05/24/2023 09:27:22.119 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   x : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   y : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [sandbox.paths]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   common : C:\Program Files (x86)\Common Files
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   pol : G:\PlayOnline\SquareEnix\PlayOnlineViewer
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   ffxi : G:\PlayOnline\SquareEnix\Final Fantasy XI
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   tetra : G:\PlayOnline\SquareEnix\TetraMaster
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1920
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1080
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
05/24/2023 09:27:22.121 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0017 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0020 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0024 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0034 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1920
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1080
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0041 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : 1,0,0,0,1,1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : 10,8,16,11,13,0,1,3,2,15,-1,-1,-1,-33,-33,32,32,36,36,-35,-35,6,7,5,4,-1,-1
05/24/2023 09:27:22.122 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
05/24/2023 09:27:22.122 | DEBUG    |                             Properties::Properties | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                           ChatManager::ChatManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                           FontManager::FontManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                             GuiManager::GuiManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                             Controller::Controller | null.ctor
05/24/2023 09:27:22.122 | DEBUG    |                                     XInput::XInput | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                         InputManager::InputManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                       PacketManager::PacketManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                       PluginManager::PluginManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                     PointerManager::PointerManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
05/24/2023 09:27:22.122 | DEBUG    |                             Properties::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                           InputManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                          OffsetManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                         PointerManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                          MemoryManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                             MemoryManager::Release | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                            ChatManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                          PacketManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                          PluginManager::Initialize | <Begin>
05/24/2023 09:27:22.122 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.122 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
05/24/2023 09:27:22.127 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'Common': C:\Program Files (x86)\Common Files
05/24/2023 09:27:22.127 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'PlayOnline': G:\PlayOnline\SquareEnix\PlayOnlineViewer
05/24/2023 09:27:22.127 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'FinalFantasyXI': G:\PlayOnline\SquareEnix\Final Fantasy XI
05/24/2023 09:27:22.127 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'TetraMaster': G:\PlayOnline\SquareEnix\TetraMaster
05/24/2023 09:27:22.128 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: Sandbox - Version: 4.08 - By: atom0s
05/24/2023 09:27:22.129 | INFO     |                                              pivot | Using config file: 'G:\Ashita-v4beta\config\pivot\pivot.ini'
05/24/2023 09:27:22.129 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\pivot\pivot.ini
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | >> pivot settings <<
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | root_path G:\DATs
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | debug_log false
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | redirect_fopens true
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | overlays:
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | [00] XI-View-Icons
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | [01] XI-Vision-Maps
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | [02] HD-Texture-Pack
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | [03] HD-Music-Pack
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | cache: false
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | cache_size: 0
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | cache_max_age: 600
05/24/2023 09:27:22.129 | DEBUG    |                                              pivot | 
05/24/2023 09:27:22.129 | INFO     |                                              pivot | m_logDebug = Discard
05/24/2023 09:27:22.129 | INFO     |                                              pivot | m_rootPath = 'G:\DATs'
05/24/2023 09:27:22.129 | INFO     |                                              pivot | addOverlay: 'XI-View-Icons'
05/24/2023 09:27:22.129 | INFO     |                                              pivot | => success
05/24/2023 09:27:22.129 | INFO     |                                              pivot | addOverlay: 'XI-Vision-Maps'
05/24/2023 09:27:22.129 | WARN     |                                              pivot | WARNING:       12: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/0/12.DAT'
05/24/2023 09:27:22.129 | WARN     |                                              pivot | WARNING:   119051: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/51.DAT'
05/24/2023 09:27:22.129 | WARN     |                                              pivot | WARNING:   119057: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/57.DAT'
05/24/2023 09:27:22.131 | WARN     |                                              pivot | WARNING:    91015: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/91/15.DAT'
05/24/2023 09:27:22.132 | INFO     |                                              pivot | => success
05/24/2023 09:27:22.132 | INFO     |                                              pivot | addOverlay: 'HD-Texture-Pack'
05/24/2023 09:27:22.133 | INFO     |                                              pivot | => success
05/24/2023 09:27:22.133 | INFO     |                                              pivot | addOverlay: 'HD-Music-Pack'
05/24/2023 09:27:22.133 | INFO     |                                              pivot | => success
05/24/2023 09:27:22.242 | INFO     |                                              pivot | enabling fopen_s hook
05/24/2023 09:27:22.242 | INFO     |                                              pivot | m_hooksSet = true
05/24/2023 09:27:22.242 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.15 - By: Heals
05/24/2023 09:27:22.242 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
05/24/2023 09:27:22.242 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
05/24/2023 09:27:22.242 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
05/24/2023 09:27:22.242 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
05/24/2023 09:27:22.242 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
05/24/2023 09:27:22.242 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
05/24/2023 09:27:22.243 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
05/24/2023 09:27:24.072 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 2561 x 1441]
05/24/2023 09:27:24.073 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 662 x 524]
05/24/2023 09:27:24.078 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
05/24/2023 09:27:28.468 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
05/24/2023 09:33:47.109 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 768][dwStyle: 13565952][Pos: -2147483648 x -2147483648][Size: 1940 x 1123]
05/24/2023 09:33:47.262 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
05/24/2023 09:33:47.371 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
05/24/2023 09:33:47.371 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
05/24/2023 09:33:47.395 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
05/24/2023 09:33:47.395 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
05/24/2023 09:33:47.395 | DEBUG    |                           ResourceManager::Release | <Begin>
05/24/2023 09:33:47.395 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
05/24/2023 09:33:47.395 | DEBUG    |                        ResourceManager::Initialize | <Begin>
05/24/2023 09:33:47.395 | DEBUG    |                           ResourceManager::Release | <Begin>
05/24/2023 09:33:47.395 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
05/24/2023 09:33:47.410 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
05/24/2023 09:33:47.410 | DEBUG    |                            ResourceManager::Update | <Begin>
05/24/2023 09:33:47.410 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.datmap.ini
05/24/2023 09:33:47.418 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
05/24/2023 09:33:47.422 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
05/24/2023 09:33:48.389 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 979.035400ms [Status: 1]
05/24/2023 09:33:48.389 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
05/24/2023 09:33:48.389 | DEBUG    |                               InputManager::Update | <Begin>
05/24/2023 09:33:48.389 | DEBUG    |                                       Mouse::Mouse | .ctor
05/24/2023 09:33:48.389 | DEBUG    |                                  Mouse::Initialize | <Begin>
05/24/2023 09:33:48.389 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
05/24/2023 09:33:48.389 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
05/24/2023 09:33:48.389 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
05/24/2023 09:33:48.389 | DEBUG    |                              OffsetManager::Update | <Begin>
05/24/2023 09:33:48.389 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.offsets.ini
05/24/2023 09:33:48.396 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
05/24/2023 09:33:48.400 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
05/24/2023 09:33:48.400 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
05/24/2023 09:33:48.400 | DEBUG    |                             PointerManager::Update | <Begin>
05/24/2023 09:33:48.400 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.pointers.ini
05/24/2023 09:33:48.406 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
05/24/2023 09:33:48.410 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
05/24/2023 09:33:48.412 | DEBUG    |                             PointerManager::Update | Pointer: (1E1CE77C) [Ok!] autofollow
05/24/2023 09:33:48.412 | DEBUG    |                             PointerManager::Update | Pointer: (1E22A855) [Ok!] castbar
05/24/2023 09:33:48.412 | DEBUG    |                             PointerManager::Update | Pointer: (1E2D6410) [Ok!] chat.addchatmessage
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E365A60) [Ok!] chat.inputtext.this
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E1C1682) [Ok!] chat.logfile
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E368C70) [Ok!] chat.parseautotranslate
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E289455) [Ok!] chat.parseautotranslate.this
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E230130) [Ok!] chat.parseinputtext
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E230152) [Ok!] chat.parseinputtext.this
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (1E22751C) [Ok!] clientversion
05/24/2023 09:33:48.413 | DEBUG    |                             PointerManager::Update | Pointer: (03ED6533) [Ok!] config.autodisconnect
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E366D72) [Ok!] config.languagefilter
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E1B3840) [Ok!] entitymap
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E244D0B) [Ok!] entitymap.size
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E29A226) [Ok!] inventory
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E2C73A5) [Ok!] inventory.selecteditem
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E30D3B2) [Ok!] menu
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E28C4F0) [Ok!] packets.decryptbuffer
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E28C3C0) [Ok!] packets.encryptbuffer
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E2AB070) [Ok!] packets.queuepacket1
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E28CB50) [Ok!] packets.queuepacket2
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E3AF3FB) [Ok!] party
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E2482CF) [Ok!] party.statusicons
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E2F569A) [Ok!] player
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E294D10) [Ok!] player.hasability
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E2471E4) [Ok!] player.haskeyitem
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E29ED40) [Ok!] player.hasspell
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E29FC50) [Ok!] player.joblevels
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E29FC90) [Ok!] player.jobmasterlevels
05/24/2023 09:33:48.416 | DEBUG    |                             PointerManager::Update | Pointer: (1E23DC1A) [Ok!] player.loginstatus
