08/24/2022 20:17:42.751 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize | [sandbox.paths]
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   common : C:\Program Files (x86)\Common Files
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   pol : G:\PlayOnline\SquareEnix\PlayOnlineViewer
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   ffxi : G:\PlayOnline\SquareEnix\Final Fantasy XI
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   tetra : G:\PlayOnline\SquareEnix\TetraMaster
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1920
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1080
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0017 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0020 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0024 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0029 : 12
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0034 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1920
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1080
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0041 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : 1,0,0,0,1,1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : 10,8,16,11,13,0,1,3,2,15,-1,-1,-1,-33,-33,32,32,36,36,-35,-35,6,7,5,4,-1,-1
08/24/2022 20:17:42.753 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
08/24/2022 20:17:42.753 | DEBUG    |                             Properties::Properties | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                           ChatManager::ChatManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                           FontManager::FontManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                             GuiManager::GuiManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                         InputManager::InputManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                       PacketManager::PacketManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                       PluginManager::PluginManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                     PointerManager::PointerManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
08/24/2022 20:17:42.753 | DEBUG    |                             Properties::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                           InputManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                          OffsetManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                         PointerManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                          MemoryManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                             MemoryManager::Release | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                            ChatManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                          PacketManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                          PluginManager::Initialize | <Begin>
08/24/2022 20:17:42.753 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:42.753 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
08/24/2022 20:17:42.792 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'Common': C:\Program Files (x86)\Common Files
08/24/2022 20:17:42.792 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'PlayOnline': G:\PlayOnline\SquareEnix\PlayOnlineViewer
08/24/2022 20:17:42.792 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'FinalFantasyXI': G:\PlayOnline\SquareEnix\Final Fantasy XI
08/24/2022 20:17:42.792 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'TetraMaster': G:\PlayOnline\SquareEnix\TetraMaster
08/24/2022 20:17:42.793 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: Sandbox - Version: 4.06 - By: atom0s
08/24/2022 20:17:42.825 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\pivot\pivot.ini
08/24/2022 20:17:42.829 | INFO     |                                              pivot | m_logDebug = Discard
08/24/2022 20:17:42.829 | INFO     |                                              pivot | m_rootPath = 'G:\DATs'
08/24/2022 20:17:42.829 | INFO     |                                              pivot | addOverlay: 'XI-View-Icons'
08/24/2022 20:17:42.830 | INFO     |                                              pivot | => success
08/24/2022 20:17:42.830 | INFO     |                                              pivot | addOverlay: 'XI-Vision-Maps'
08/24/2022 20:17:42.830 | WARN     |                                              pivot | WARNING:       12: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/0/12.DAT'
08/24/2022 20:17:42.830 | WARN     |                                              pivot | WARNING:   119051: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/51.DAT'
08/24/2022 20:17:42.830 | WARN     |                                              pivot | WARNING:   119057: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/57.DAT'
08/24/2022 20:17:42.832 | WARN     |                                              pivot | WARNING:    91015: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/91/15.DAT'
08/24/2022 20:17:42.834 | INFO     |                                              pivot | => success
08/24/2022 20:17:42.834 | INFO     |                                              pivot | addOverlay: 'HD-Texture-Pack'
08/24/2022 20:17:42.836 | INFO     |                                              pivot | => success
08/24/2022 20:17:42.836 | INFO     |                                              pivot | addOverlay: 'HD-Music-Pack'
08/24/2022 20:17:42.836 | INFO     |                                              pivot | => success
08/24/2022 20:17:43.037 | INFO     |                                              pivot | m_hooksSet = true
08/24/2022 20:17:43.037 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.11 - By: Heals
08/24/2022 20:17:43.037 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:43.037 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
08/24/2022 20:17:43.037 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
08/24/2022 20:17:43.037 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
08/24/2022 20:17:43.037 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
08/24/2022 20:17:43.037 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
08/24/2022 20:17:43.037 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
08/24/2022 20:17:43.037 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
08/24/2022 20:17:43.037 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
08/24/2022 20:17:43.037 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
08/24/2022 20:17:46.087 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 2561 x 1441]
08/24/2022 20:17:46.088 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 662 x 524]
08/24/2022 20:17:46.093 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
08/24/2022 20:17:50.402 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
08/24/2022 20:18:38.764 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 768][dwStyle: 13565952][Pos: -2147483648 x -2147483648][Size: 1940 x 1123]
08/24/2022 20:18:38.877 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
08/24/2022 20:18:39.096 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
08/24/2022 20:18:39.097 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
08/24/2022 20:18:39.120 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
08/24/2022 20:18:39.120 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
08/24/2022 20:18:39.120 | DEBUG    |                           ResourceManager::Release | <Begin>
08/24/2022 20:18:39.120 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
08/24/2022 20:18:39.120 | DEBUG    |                        ResourceManager::Initialize | <Begin>
08/24/2022 20:18:39.120 | DEBUG    |                           ResourceManager::Release | <Begin>
08/24/2022 20:18:39.120 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
08/24/2022 20:18:39.141 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:18:39.141 | DEBUG    |                            ResourceManager::Update | <Begin>
08/24/2022 20:18:39.141 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.datmap.ini
08/24/2022 20:18:39.149 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
08/24/2022 20:18:39.172 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
08/24/2022 20:18:39.593 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 452.138000ms [Status: 1]
08/24/2022 20:18:39.593 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
08/24/2022 20:18:39.593 | DEBUG    |                               InputManager::Update | <Begin>
08/24/2022 20:18:39.593 | DEBUG    |                                       Mouse::Mouse | .ctor
08/24/2022 20:18:39.593 | DEBUG    |                                  Mouse::Initialize | <Begin>
08/24/2022 20:18:39.593 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
08/24/2022 20:18:39.593 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
08/24/2022 20:18:39.593 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
08/24/2022 20:18:39.593 | DEBUG    |                              OffsetManager::Update | <Begin>
08/24/2022 20:18:39.593 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.offsets.ini
08/24/2022 20:18:39.599 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
08/24/2022 20:18:39.603 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
08/24/2022 20:18:39.603 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
08/24/2022 20:18:39.603 | DEBUG    |                             PointerManager::Update | <Begin>
08/24/2022 20:18:39.603 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.pointers.ini
08/24/2022 20:18:39.609 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
08/24/2022 20:18:39.614 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (16F7E71C) [Ok!] autofollow
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (16FDA7B5) [Ok!] castbar
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (170859B0) [Ok!] chat.addchatmessage
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (171149F0) [Ok!] chat.inputtext.this
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (16F71622) [Ok!] chat.logfile
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (17117C00) [Ok!] chat.parseautotranslate
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (17085AA2) [Ok!] chat.parseautotranslate.this
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (16FE0090) [Ok!] chat.parseinputtext
08/24/2022 20:18:39.619 | DEBUG    |                             PointerManager::Update | Pointer: (16FE00B2) [Ok!] chat.parseinputtext.this
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FD74BC) [Ok!] clientversion
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (03C86533) [Ok!] config.autodisconnect
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (17115D02) [Ok!] config.languagefilter
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16F637E0) [Ok!] entitymap
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FF4C6B) [Ok!] entitymap.size
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (17049A96) [Ok!] inventory
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (17076C15) [Ok!] inventory.selecteditem
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (170BC582) [Ok!] menu
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1703BE70) [Ok!] packets.decryptbuffer
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1703BD40) [Ok!] packets.encryptbuffer
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1705A8E0) [Ok!] packets.queuepacket1
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1703C4D0) [Ok!] packets.queuepacket2
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1715CF8B) [Ok!] party
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FF822F) [Ok!] party.statusicons
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (170A486A) [Ok!] player
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (17044580) [Ok!] player.hasability
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FF7144) [Ok!] player.haskeyitem
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1704E5B0) [Ok!] player.hasspell
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1704F4C0) [Ok!] player.joblevels
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1704F500) [Ok!] player.jobmasterlevels
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FEDB7A) [Ok!] player.loginstatus
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FE68DF) [Ok!] player.petmp
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FFC1DD) [Ok!] player.pettp
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (1717E664) [Ok!] recast.abilities
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (17185182) [Ok!] recast.spells
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FD98E7) [Ok!] target.settarget
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer: (16FE7EE3) [Ok!] target.target
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 171.835200ms
08/24/2022 20:18:39.775 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
08/24/2022 20:18:39.775 | DEBUG    |                            FontManager::Initialize | <Begin>
08/24/2022 20:18:39.775 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:18:39.775 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
08/24/2022 20:18:39.775 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:18:39.775 | DEBUG    |                             GuiManager::Initialize | <Begin>
08/24/2022 20:18:39.785 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
08/24/2022 20:18:39.786 | DEBUG    |                              MemoryManager::Update | <Begin>
08/24/2022 20:18:39.786 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
08/24/2022 20:18:39.786 | DEBUG    |                                ChatManager::Update | <Begin>
